id,station_id,name,City
0,1,"GRAN VIA CORTS CATALANES, 760",Barcelona
1,2,"C/ ROGER DE FLOR, 126",Barcelona
2,3,"C/ NÀPOLS, 82",Barcelona
3,4,"C/ RIBES, 13",Barcelona
4,5,"BERTO-PG. LLUIS COMPANYS, 11 (ARC TRIOMF)",Barcelona
5,6,"MARTITA DE GRANÀ-PG. LLUIS COMPANYS, 18",Barcelona
6,7,"PG. PUJADES,  1 (JUTJATS)",Barcelona
7,8,"PG. PUJADES, 2",Barcelona
8,9,"AV. MARQUÉS DE L'ARGENTERA,13",Barcelona
9,10,"C/ 60, NÚMERO 25",Barcelona
10,11,"PG. MARITIM, 11 (DAVANT PL. BRUGADA)",Barcelona
11,12,"PG. MARITIM, 23 (HOSPITAL DEL MAR)",Barcelona
12,13,"CARRER DE LA MARINA, 25-33",Barcelona
13,14,"AV. MARQUÉS DE  L'ARGENTERA, 15",Barcelona
14,15,"C/ DIPUTACIÓ, 272",Barcelona
15,17,"AV. MERIDIANA, 47 (D)",Barcelona
16,18,"C/ ROSSELLÓ, 453",Barcelona
17,19,"C/ ROSSELLÓ, 354",Barcelona
18,20,"C/ CARTAGENA, 308",Barcelona
19,21,"C/ SANT ANTONI MARIA CLARET, 214",Barcelona
20,22,"C/ SARDENYA, 292",Barcelona
21,23,"C/ BRUC, 45",Barcelona
22,24,"C/ MARINA, 199",Barcelona
23,25,"C/ BRUC, 102",Barcelona
24,26,"C/ DOS DE MAIG, 230-232",Barcelona
25,27,"C/ PROVENÇA, 322",Barcelona
26,28,"C/ SARDENYA, 362",Barcelona
27,29,"C/ PROVENÇA, 388-390",Barcelona
28,30,"C/ CASTILLEJOS, 184",Barcelona
29,31,PL. DEL MAR,Barcelona
30,32,LA BARCELONETA (CN BARCELONETA),Barcelona
31,33,C/ PONTEVEDRA / JUDICI,Barcelona
32,34,"C/ SANT PERE MÉS ALT, 4",Barcelona
33,35,"C/ SANT RAMON DE PENYAFORT, 1",Barcelona
34,36,"AV. DE LA CATEDRAL, 6",Barcelona
35,37,"PL. ANTONIO LÓPEZ (CORREUS, VIA LAIETANA",Barcelona
36,39,PL. PAU VILA (D),Barcelona
37,40,"C/ DOCTOR AIGUADER, 2",Barcelona
38,41,PL. POETA BOSCÀ/ATLÀNTIDA,Barcelona
39,42,"C/ CIUTAT DE GRANADA, 168 / AV. DIAGONAL",Barcelona
40,43,"C/ CLOT, 1",Barcelona
41,44,"AV. MERIDIANA, 66 (COSTAT METRO GLORIES)",Barcelona
42,45,"C/ SARDENYA, 66",Barcelona
43,46,"C/ RAMON TRIAS FARGAS, 19 (D)",Barcelona
44,47,"C/ RAMON TRIAS FARGAS, 21",Barcelona
45,48,"AV. MERIDIANA, 40",Barcelona
46,49,"C/ ROSA SENSAT, 20",Barcelona
47,50,"AV. PARAL.LEL, 54",Barcelona
48,51,PL. VICENÇ MARTORELL,Barcelona
49,52,"PL. SANT MIQUEL, 4",Barcelona
50,53,DAVID PUERTO-PL. CARLES PI I SUNYER,Barcelona
51,54,"C/ SANT OLEGUER, 2",Barcelona
52,55,"LA RAMBLA, 80",Barcelona
53,56,"PORTAL DE SANTA MADRONA, 2-4",Barcelona
