station_id,name,City
1,GRAN VIA CORTS CATALANES 760,Barcelona
2,C/ ROGER DE FLOR 126,Barcelona
3,C/ NÀPOLS 82,Barcelona
4,C/ RIBES 13,Barcelona
5,BERTO-PG. LLUIS COMPANYS 11 (ARC TRIOMF),Barcelona
6,MARTITA DE GRANÀ-PG. LLUIS COMPANYS 18,Barcelona
7,PG. PUJADES  1 (JUTJATS),Barcelona
8,PG. PUJADES 2,Barcelona
9,AV. MARQUÉS DE L'ARGENTERA13,Barcelona
10,C/ 60 NÚMERO 25,Barcelona
11,PG. MARITIM 11 (DAVANT PL. BRUGADA),Barcelona
12,PG. MARITIM 23 (HOSPITAL DEL MAR),Barcelona
13,CARRER DE LA MARINA 25-33,Barcelona
14,AV. MARQUÉS DE  L'ARGENTERA 15,Barcelona
15,C/ DIPUTACIÓ 272,Barcelona
17,AV. MERIDIANA 47 (D),Barcelona
18,C/ ROSSELLÓ 453,Barcelona
19,C/ ROSSELLÓ 354,Barcelona
20,C/ CARTAGENA 308,Barcelona
21,C/ SANT ANTONI MARIA CLARET 214,Barcelona
22,C/ SARDENYA 292,Barcelona
23,C/ BRUC 45,Barcelona
24,C/ MARINA 199,Barcelona
25,C/ BRUC 102,Barcelona
26,C/ DOS DE MAIG 230-232,Barcelona
27,C/ PROVENÇA 322,Barcelona
28,C/ SARDENYA 362,Barcelona
29,C/ PROVENÇA 388-390,Barcelona
30,C/ CASTILLEJOS 184,Barcelona
31,PL. DEL MAR,Barcelona
32,LA BARCELONETA (CN BARCELONETA),Barcelona
33,C/ PONTEVEDRA / JUDICI,Barcelona
34,C/ SANT PERE MÉS ALT 4,Barcelona
35,C/ SANT RAMON DE PENYAFORT 1,Barcelona
36,AV. DE LA CATEDRAL 6,Barcelona
37,PL. ANTONIO LÓPEZ (CORREUS VIA LAIETANA,Barcelona
39,PL. PAU VILA (D),Barcelona
40,C/ DOCTOR AIGUADER 2,Barcelona
41,PL. POETA BOSCÀ/ATLÀNTIDA,Barcelona
42,C/ CIUTAT DE GRANADA 168 / AV. DIAGONAL,Barcelona
43,C/ CLOT 1,Barcelona
44,AV. MERIDIANA 66 (COSTAT METRO GLORIES),Barcelona
45,C/ SARDENYA 66,Barcelona
46,C/ RAMON TRIAS FARGAS 19 (D),Barcelona
47,C/ RAMON TRIAS FARGAS 21,Barcelona
48,AV. MERIDIANA 40,Barcelona
49,C/ ROSA SENSAT 20,Barcelona
50,AV. PARAL.LEL 54,Barcelona
51,PL. VICENÇ MARTORELL,Barcelona
52,PL. SANT MIQUEL 4,Barcelona
53,DAVID PUERTO-PL. CARLES PI I SUNYER,Barcelona
54,C/ SANT OLEGUER 2,Barcelona
55,LA RAMBLA 80,Barcelona
56,PORTAL DE SANTA MADRONA 2-4,Barcelona
57,RAMBLA 6 (museo de cera),Barcelona
58,PLAÇA DELS ÀNGELS (MACBA),Barcelona
60,RAMBLA CATALUNYA 47,Barcelona
61,C/ ARAGÓ 288,Barcelona
62,BRUNO ORO-PL. CATALUNYA 5,Barcelona
63,VIOLIFE-PL. CATALUNYA 7,Barcelona
64,PL. CATALUNYA 10-11 (RAMBLA),Barcelona
65,MORANCOS-PL. CATALUNYA 10-11 (PG. DE GRACIA),Barcelona
66,CARLES LATRE-GRAN VIA CORTS CATALANES 609,Barcelona
67,C/ ROCAFORT 214 / ROSSELLÓ,Barcelona
68,LLUIS ZAHERA-RAMBLA CATALUNYA 133 /  CÒRSEGA,Barcelona
69,CARRER DE LA MARINA25-33,Barcelona
70,C/ COMTE URGELL 23,Barcelona
71,C/ FLORIDABLANCA 145,Barcelona
72,C/ PROVENÇA 215,Barcelona
73,DAVID PUERTO-C/ ENRIC GRANADOS 93,Barcelona
74,AV. JOSEP TARRADELLAS 133,Barcelona
75,AV. JOSEP TARRADELLAS 58,Barcelona
76,C/ CÒRSEGA 216,Barcelona
77,AV. FRANCESC CAMBÓ 10,Barcelona
78,PL. UNIVERSITAT /  ARIBAU,Barcelona
79,TONI MOOG-PL.  UNIVERSITAT,Barcelona
80,C/ ENRIC  GRANADOS 35,Barcelona
81,C/ VILAMARÍ  61,Barcelona
82,C/ CALÀBRIA 112,Barcelona
83,C/ CALABRIA 158,Barcelona
84,C/ DEL COMTE D'URGELL 75 B,Barcelona
85,AV. PARAL·LEL 146 BIS,Barcelona
86,C/ VILADOMAT  2,Barcelona
87,C/ MALLORCA 41-43,Barcelona
88,C/ LONDRES 101-103,Barcelona
89,C/ ROSSELLÓ  101,Barcelona
90,C/ ROSSELLÓ 108-110,Barcelona
91,C/ COMTE D'URGELL 43,Barcelona
92,C / PROVENÇA 241,Barcelona
94,MORANCOS-GRAN VIA DE LES CORTS CATALANES375,Barcelona
95,C/ TARRAGONA 103-115,Barcelona
97,C/ TARRAGONA 141,Barcelona
98,C/ VIRIAT 43,Barcelona
99,C/ VIRIAT  53,Barcelona
100,C/ TARRAGONA  159-173,Barcelona
101,BRUNO ORO-AV. DIAGONAL  602,Barcelona
102,AV. DIAGONAL  612,Barcelona
103,C/ ARAGÓ 629,Barcelona
104,C/ VALÈNCIA  621,Barcelona
105,PL. URQUINAONA 9-10,Barcelona
106,PL  JOANIC - C / BRUNIQUER 59,Barcelona
107,TRAV. DE GRÀCIA 92 / VIA AUGUSTA,Barcelona
108,C / INDÚSTRIA 10,Barcelona
109,C/ LONDRES  53,Barcelona
110,AV. ROMA  136,Barcelona
111,C/ ARAGÓN 147,Barcelona
112,C/ FLORIDABLANCA  49,Barcelona
113,RONDA DE SANT PAU  51,Barcelona
114,PL. JEAN GENET  1,Barcelona
115,AV. MARQUÉS DE L'ARGENTERA  3,Barcelona
116,C/ DEL DR. AIGUADER 72 / PG. SALVAT,Barcelona
117,C/ ROSA SENSAT 12,Barcelona
118,C/ PUJADES  3,Barcelona
119,C/ SARDENYA  178,Barcelona
120,C/ LEPANT  278,Barcelona
121,C/ CASTILLEJOS 258,Barcelona
122,C/ NÀPOLS 344,Barcelona
123,C/ PROVENÇA 317,Barcelona
124,C/ NOVA  BOCANA,Barcelona
125,PG. MARíTIM 31 B (ANNEXA A LA  12),Barcelona
126,PG. DE COLOM /VIA LAIETANA,Barcelona
127,C/ ARAGÓ 659 / NAVAS DE TOLOSA,Barcelona
128,RAMBLA DE GUIPÚSCOA 43/FLUVIÀ,Barcelona
129,C/ MANSO 46,Barcelona
130,RAMBLA DE GUIPÚSCOA 103 / CANTÀBRIA,Barcelona
131,RAMBLA  DE GUIPÚSCOA 158/ CA N'OLIVA,Barcelona
